Series Name,Series Code,Country Name,Country Code,2010 [YR2010]
"People using at least basic sanitation services, urban (% of urban population)",SH.STA.BASS.UR.ZS,North America,NAC,99.95680055
"People using at least basic sanitation services, urban (% of urban population)",SH.STA.BASS.UR.ZS,Not classified,INX,
"People using at least basic sanitation services, urban (% of urban population)",SH.STA.BASS.UR.ZS,OECD members,OED,97.96005037
"People using at least basic sanitation services, urban (% of urban population)",SH.STA.BASS.UR.ZS,Other small states,OSS,68.59476331
"People using at least basic sanitation services, urban (% of urban population)",SH.STA.BASS.UR.ZS,Pacific island small states,PSS,87.08828545
"People using at least basic sanitation services, urban (% of urban population)",SH.STA.BASS.UR.ZS,Post-demographic dividend,PST,99.07441967
"People using at least basic sanitation services, urban (% of urban population)",SH.STA.BASS.UR.ZS,Pre-demographic dividend,PRE,42.60538452
"People using at least basic sanitation services, urban (% of urban population)",SH.STA.BASS.UR.ZS,Small states,SST,72.1151253
"People using at least basic sanitation services, urban (% of urban population)",SH.STA.BASS.UR.ZS,South Asia,SAS,62.27876138
"People using at least basic sanitation services, urban (% of urban population)",SH.STA.BASS.UR.ZS,South Asia (IDA & IBRD),TSA,62.27876138
"People using at least basic sanitation services, urban (% of urban population)",SH.STA.BASS.UR.ZS,Sub-Saharan Africa,SSF,41.24028806
"People using at least basic sanitation services, urban (% of urban population)",SH.STA.BASS.UR.ZS,Sub-Saharan Africa (excluding high income),SSA,41.24028806
"People using at least basic sanitation services, urban (% of urban population)",SH.STA.BASS.UR.ZS,Sub-Saharan Africa (IDA & IBRD countries),TSS,41.24028806
"People using at least basic sanitation services, urban (% of urban population)",SH.STA.BASS.UR.ZS,Upper middle income,UMC,87.92964956
"People using at least basic sanitation services, urban (% of urban population)",SH.STA.BASS.UR.ZS,World,WLD,81.46553685
,,,,
,,,,
,,,,
Data from database: World Development Indicators,,,,
Last Updated: 10/16/2019,,,,
